id,KDRatioAttitude,headshotAttitude,damagePerRoundAttitude,assistsPerRoundAttitude,impactAttitude,kastAttitude,openingKillRatioAttitude,rating3mAttitude,ratingVStop5Attitude,ratingVStop10Attitude,ratingVStop20Attitude,ratingVStop30Attitude,ratingVStop50Attitude,totalKillsAttitude,mapsPlayedAttitude,rankingDifference,mapPicker,winner
6020,1.034,0.94,0.994,1,1.028,1.028,1.161,1.02,0,0,0,0,1.08,4.626,3.75,103,0,1
6021,0.932,1.044,0.951,1.044,0.966,0.994,0.92,0.945,0,0,1.089,1.066,0.943,-0.033,-0.3,3,2,0
6022,1.931,0.932,1.146,0.946,1.72,1.336,0,1.707,0,0,1.731,1.745,1.807,19.825,10.833,3,1,0
6023,0.841,1.169,0.873,0.698,0.882,0.948,0.91,0.885,0,0,0,0,0,-4.859,-4.467,-33,0,1
6024,1.313,0.868,1.146,1.158,1.391,1.107,0.827,1.222,0,0,0,0,0,6.696,5.25,46,0,0
6025,1.267,1.031,1.095,1.172,1.149,1.158,1.24,1.224,0,0,0,0,0,0.862,0.667,32,0,0
6026,0.958,0.979,0.986,0.984,0.839,0.956,0.647,0.92,0,0,0,0,0,0.882,0.727,-20,0,1
6027,0.922,1.063,0.973,0.895,0.994,0.996,1.556,0.973,0,0,0,0,0.996,0.563,0.48,-8,0,1
6028,0.624,1.253,0.852,0.477,0.772,0.842,0.937,0.762,0,0,0,0,0,-0.372,-0.097,-67,0,0
6029,0.714,1.191,0.93,0.489,0.75,0.843,0,0.788,0,0,0,0,0,-3.604,-2.286,-42,0,1
6030,0.86,0.709,0.934,1.113,0.909,0.955,0.964,0.906,0,0,0,0.673,0.884,2.372,3.05,32,1,1
6031,0.587,0.93,0.858,0.947,0.707,0.877,0.623,0.724,0,0,0,0.645,0.699,1.019,1.333,32,2,1
6032,1.765,0.955,1.235,0,1.552,1.323,0,1.532,0,0,0,0,0,12,8.125,92,0,0
6033,0.466,0.954,0.896,0.794,0.658,0.878,0.051,0.686,0,0,0,0,0,-0.928,-0.813,-56,0,1
6034,2.011,0.977,1.249,0,1.7,1.414,0,1.814,0,0,0,0,1.724,25.277,14,96,0,0
6035,0.843,0.942,0.921,0.968,0.76,0.952,0.92,0.862,0,0,0,0,0,-0.642,-1.333,10,0,1
6036,1.14,0.752,1.023,1.155,1.053,1.042,1.005,1.081,0,0,0,0,0,1.956,1.963,62,0,1
6037,1.223,1.088,1.121,1.328,1.204,1.029,0,1.159,0,0,0,0,0,-0.687,-1.643,-16,0,0
6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
6039,1.263,1.131,1.134,1.129,1.246,1.064,1.664,1.185,0,0,0,0,0,1.245,1.115,24,0,0
6040,0.976,0.939,1.013,1.434,1.004,1.036,0.994,0.996,0,1.053,0.982,1.01,1.008,0.142,0.2,6,2,1
6041,1.032,0.895,1.021,1.015,1.099,1.014,1.112,1.051,0,1.297,1.116,1.167,1.046,0.997,0.9,6,1,0
6042,0.99,0.941,1.014,0.986,1.01,0.997,1.511,1.016,0,0.789,1.094,1.088,1.022,0.81,0.8,6,0,1
6043,0.693,1.04,0.871,0.804,0.855,0.878,0.769,0.804,0,0,0.655,0.523,0.649,1.113,1.308,-30,2,1
6044,0.871,0.991,0.945,0.918,0.91,0.914,0.862,0.904,0,0,1.106,1.022,0.84,1.671,1.9,-30,1,0
6045,0.931,0.981,0.982,0.769,0.928,0.947,0.966,0.936,0,0,0.948,1.059,0.9,1.594,1.5,-30,0,1
6046,-0.099,1.113,0.786,0.056,0.264,0.757,0,0.362,0,0,0,0,0,0.589,1,0,2,1
6047,1.746,0.791,1.232,0,1.528,1.263,0,1.541,0,0,0,0,0,1.31,1,0,1,0
6048,1.585,1.264,1.191,1.412,1.274,1.193,0,1.387,0,0,0,0,0,1.275,1,0,0,0
6049,1.263,1.193,1.099,0.808,1.312,1.11,1.232,1.201,0,0,0,0,0,4.081,3.9,20,0,0
6050,0.33,1.083,0.787,0,-0.014,0.879,0,0.561,0,0,0,0,0.53,-13.87,-10,-12,2,1
6051,0.705,1.067,0.891,0,0.891,0.837,1.192,0.821,0,0,0,0,0.618,-5.322,-4.25,-12,1,1
6052,0.921,0.96,1.102,0,1.435,0.932,0,1.061,0,0,0,0,0,3.163,2.6,25,1,1
6053,0.792,1.408,0.989,0,0.954,0.891,0,0.888,0,0,0,0,0,6.464,6.2,25,2,1
6054,1.195,0.945,1.046,0,1.033,1.01,0,1.074,0,0,0,0,0,1.064,1,25,1,0
6055,-0.295,0.894,0.751,0,0.15,0.745,0,0.278,0,0,0,0,0,1.519,1.8,25,2,1
6056,1.1,1.236,1.044,0,1.271,0.999,1.923,1.086,0,0,0,0,0,0.93,0.9,-31,1,0
6057,1.126,1.125,0.968,0.273,1.06,1.029,1.74,1.063,0,0,0,0,0,0.438,0.586,-31,2,1
6058,0.966,1.007,1.013,1.308,1.034,0.985,1.218,0.986,0,0,0,0.732,1.027,1.077,1.085,-31,0,1
6059,0.847,0.918,0.968,1.207,0.937,0.933,0.877,0.891,0.933,0.976,0.927,0.918,0.885,0.877,0.982,4,2,1
6060,0.98,1.118,0.984,1,0.998,0.983,0.411,0.983,0.98,0.932,0.929,0.905,0.983,2.012,1.97,4,1,1
6061,0.894,1.097,0.925,0.66,0.854,0.962,0.991,0.927,0,0,0,0,1.103,-1.416,-1.462,-30,0,0
6062,1.046,1.002,1.007,0.828,0.985,0.966,0.937,0.995,0,0,0,0,1.034,0.19,0.125,1,0,0
6063,0.762,1.257,0.955,0.818,0.901,0.938,0.99,0.874,0,0,0.429,0.922,0.892,0.271,0.39,-38,2,1
6064,0.924,1.282,0.973,0.897,0.951,0.979,0.701,0.942,0,0,1.048,1.039,0.938,1.412,1.286,-38,1,1
6065,0.9,0.969,0.922,0.81,0.957,0.998,0.843,0.952,0,0,0,0,0.966,2.787,3.036,73,0,1
6066,1.286,1.103,1.144,1.167,1.266,1.119,1.468,1.241,0,0,0,0,1.346,1.719,1.529,14,1,0
6067,1.126,0.862,1.038,1.054,1.108,1.089,1.173,1.122,0,0,0,0,1.364,1.073,1,14,2,0
6068,1.069,0.902,1.052,1.035,1.071,0.995,1.027,1.038,1.263,1.148,1.04,1.051,1.026,1.073,1.017,8,2,1
6069,1.185,0.973,1.046,1.036,1.12,1.058,1.056,1.12,1.222,1.238,1.215,1.152,1.116,1.393,1.25,8,1,0
6070,1.217,0.913,1.094,1.046,1.163,1.072,2.147,1.149,0,1.278,1.266,1.271,1.271,0.904,1,8,0,0
6071,1.048,0.988,1.021,1,0.953,1.046,0.832,1.023,0,0,0,0,0,0.792,0.72,15,2,0
6072,1.451,1.16,1.115,1.167,1.21,1.181,1.372,1.262,0,0,0,0,0,1.804,1.667,15,1,1
6073,1.808,1.239,1.333,1.027,1.501,1.202,0,1.506,0,0,0,0,0,2.109,2,15,0,0
6074,1.125,0.937,1.061,1.228,0.998,1.096,0.78,1.103,0,0,0,0,0.973,-2.509,-1.6,-99,2,0
6075,0.992,1.076,1.024,1.463,0.91,1.039,0.512,0.95,0,0,0,0,0,-1.709,-1.1,-99,1,1
6076,0.86,1.048,0.882,1.07,0.966,0.95,1.316,0.906,0,0,0,0,0.922,-0.02,0.28,-99,0,0
6077,1.262,0.969,1.083,1,1.132,1.078,1.381,1.159,0,0,1.267,1.348,1.302,1.075,1,23,1,0
6078,1.053,1.019,1.022,0.93,1.04,0.981,1.138,1.016,0,0,0.898,0.97,1.083,0.411,0.273,23,2,0
6079,0.978,1.034,1.028,1.577,0.651,1.091,0.772,1.009,0,0,0,0,0,-2.221,-2,21,0,1
6080,1.254,0.928,1.046,1.19,1.255,1.114,0,1.22,0,0,0,0,0,3.707,3.385,13,0,0
6081,1.129,1.009,1.055,1.082,1.09,1.086,1.138,1.096,0,0,0.894,0.978,1.16,0.329,0.1,30,0,1
6082,1.232,1.131,1.055,1.207,1.084,1.115,1.279,1.155,0,0,0,0,0,0.651,0.467,69,2,1
6083,1.3,1.104,1.063,1.177,1.147,1.142,1.652,1.198,0,0,0,0,0,1.215,1.184,69,1,0
6084,1.208,0.988,1.044,1.19,1.107,1.08,1.282,1.111,0,0,0,0,0,0.85,0.908,69,0,1
6085,1.164,0.798,1.009,1.211,0.996,1.128,1.102,1.103,0,0,0,1.047,1.156,0.514,0.514,-8,1,1
6086,1.028,0.89,1.02,0.983,0.998,1.029,0.91,1.021,0,0,1,0.946,1.057,0.952,0.8,-8,2,1
6087,1.176,0.863,1.042,0.942,1.097,1.03,1.383,1.097,0,0,1.72,1.113,1.11,1.52,1.441,31,0,0
6088,1.189,1.083,1.089,1.063,1.139,1.027,1.173,1.117,0,0,0,0,0,1.026,1.043,57,0,0
6089,0.016,0.758,0.568,0,0.336,0.576,0,0.254,0,0,0,0,0,0.659,0.976,-16,0,1
6090,0.944,0.929,0.995,1.186,0.998,1.001,1.017,0.983,0,0,0,0,0.987,0.789,0.782,17,0,0
6091,0.701,0.86,0.902,0.862,0.89,0.88,1.002,0.82,0,0,0,0,0,0.352,0.364,-9,0,1
6092,1.015,0.871,0.979,0.833,0.943,1.02,0.906,1.009,0,0,0,0,0,1.23,1.222,-10,0,0
6093,1.04,1.067,1.005,1.015,1.115,1.008,1.117,1.042,0,0,0,0,0,1.073,1.095,-11,0,0
6094,1.02,1.029,1.006,1.212,1.01,1.088,0.879,1.043,0,1.56,1.222,1.086,1.08,0.549,0.4,4,2,0
6095,1.892,0.834,1.316,0,1.95,1.297,0,1.725,0,0,1.725,1.725,1.725,1.379,1,4,1,0
6096,0.829,0.857,0.979,1.305,0.959,0.948,0.818,0.894,0,0,1.094,0.967,0.919,0.478,0.5,6,2,1
6097,0.934,1.01,0.993,1.045,1.049,0.974,1.064,0.984,0,0,0.852,0.935,0.998,2.085,2.333,6,1,0
6098,0.885,1.028,0.983,1.231,0.928,0.973,0.054,0.917,0,0,0,0,0.845,0.579,0.429,6,0,1
6099,0.932,1,0.975,1.062,0.921,0.968,0.51,0.935,1.02,1.195,1.054,0.931,0.927,0.022,0.311,17,2,1
6100,1.045,0.954,1.055,1.108,1.1,1.033,1.185,1.062,1.104,1.09,1.107,1.082,1.056,1.566,1.418,17,1,0
6101,1.026,1,1.014,1.049,1.122,1.014,1.416,1.058,1.405,1.213,1.17,1.3,1.148,1.105,0.933,17,0,0
6102,0.941,0.913,0.889,0.615,0.928,0.894,1.287,0.913,0,0,0,0,0,2.229,2.4,15,0,1
6103,0.837,1.122,0.964,0.971,0.893,0.863,0.755,0.856,0,0,0,0,0.824,-0.675,-0.609,-56,0,1
6104,0.844,1.047,0.932,1.016,0.926,0.913,1.022,0.874,0,0,0,0,0.821,-0.796,-0.433,-11,0,1
6105,0.824,0.926,0.941,1,0.876,0.909,0.522,0.871,0,0,0,0.722,0.871,3.125,3.56,48,2,1
6106,0.921,0.809,0.982,1.151,0.985,0.976,0.872,0.967,0,0,0,1.139,1.047,2.645,3.6,48,1,1
6107,1.07,1.074,1.023,0.866,0.993,0.992,1.117,1.011,0,0,0,1.074,1.038,0.561,0.538,-15,0,1
6108,1.172,1.035,1.103,1.158,1.069,1.036,1.25,1.1,0,0,0,0,1.088,0.788,0.5,31,2,0
6109,1.438,0.906,1.118,1.298,1.222,1.146,1.591,1.252,0,0,0,0,1.25,5.926,5.294,31,1,0
6110,0.661,0.945,0.884,0.985,0.825,0.859,0.576,0.764,0,0,0.68,0.728,0.754,0.502,0.559,7,2,1
6111,1.061,1.023,1.022,1,1.039,1.022,0.942,1.044,0,0,1.076,1.068,1.102,0.035,-0.059,7,1,0
6112,0.941,0.916,0.966,0.911,0.917,0.988,0.671,0.947,0,0,0.989,0.971,0.971,0.398,0.322,7,0,0
6113,1.213,0.838,1.047,1.088,1.122,1.098,1.469,1.144,0,0,1.353,1.352,1.241,0.402,0.246,11,0,0
6114,1,0.799,1.04,0,1.063,1.087,0,1.101,0,0,0,0,0,-3.531,-4,7,0,0
6115,0.885,1.477,0.99,0.698,0.965,0.903,1.04,0.937,0,0,0,1.031,0.825,-1.134,-0.667,-49,2,1
6116,0.981,1.17,1.002,1.07,0.92,1.047,-0.127,0.996,0,0,0,1.07,0.927,0.733,0.771,-49,1,0
6117,1.013,1.326,1.023,0.981,1.026,1.051,0.858,1.05,0,0,0,1.256,0.924,-0.354,-0.12,-49,0,0
6118,0.996,1.033,0.975,1.222,1.019,1.002,1.092,1.002,0,0,0.998,0.989,0.963,1.638,1.875,1,1,1
6119,0.857,1.208,0.967,1.239,0.965,0.933,0.966,0.925,0,0,0.869,0.889,0.888,3.083,3.462,1,2,1
6120,0.583,0.811,0.857,0.958,0.773,0.855,0.548,0.698,0,0,0,0,0,0.71,0.833,-3,2,1
6121,1.192,0.985,1.061,1.164,1.123,1.106,1.429,1.157,0,0,0,0,0,1.302,1.107,-3,1,1
6122,0.717,0.806,0.918,1.034,0.794,0.896,0.626,0.794,0,0,0,0,0,0.802,0.718,-58,0,1
6123,0.97,1.012,1.001,0.914,1.026,0.96,1.136,0.981,0,0,0,1.211,0.984,0.955,0.88,18,2,0
6124,1.146,0.873,1.067,1.052,1.148,1.023,0.719,1.105,1.268,1.268,1.06,1.162,1.139,3.733,3.143,18,1,0
6125,1.235,0.953,1.082,0.924,1.148,1.035,1.821,1.137,0,0,0,0,1.333,3.14,2.733,36,0,0
6126,1.249,0.704,1.085,0.985,1.081,1.105,1.438,1.156,0,0,0,0,0.934,0.294,0.25,106,2,0
6127,0.965,0.949,0.915,1.048,0.915,0.971,0.73,0.942,0,0,0,0,0.952,0.503,0.6,106,1,0
6128,0.998,1.002,1.018,1.082,1.056,1.006,1.13,1.026,0,0,1.142,1.191,1.133,0.9,0.8,6,0,0
6129,0.834,1.133,0.958,0.76,0.876,0.884,0.33,0.857,0,0,0,0,0.867,-0.455,-0.727,-4,2,1
6130,0.925,1.107,1.022,0.912,0.928,0.92,0.681,0.92,0,0,0,0,0.935,0.9,0.947,-4,1,1
6131,0.826,0.912,0.931,1.25,1.01,0.911,0.67,0.892,0,0.893,0.893,0.884,0.863,1.217,1.25,7,2,1
6132,1.078,0.785,1.039,1.148,1.069,1.009,0.696,1.048,0,1,1.09,1.014,1.065,1.036,1,7,1,0
6133,1.033,0.891,1.026,1.246,1.025,1.026,1.284,1.023,0,1.002,0.986,1.082,1.053,-2.057,-2,7,0,1
6134,1.433,1.077,1.093,1.16,1.279,1.169,1.311,1.268,0,0,0,0,1.238,0.568,0.425,11,2,0
6135,1.113,1.19,1.005,1.017,1.059,1.104,0.225,1.092,0,0,0,0,1.091,1.652,1.6,11,1,0
6136,-0.027,1.028,0.588,0,0.598,0.549,0,0.322,0,0,0,0,0,-8.32,-4,-8,0,1
6137,1.111,1.078,0.995,0.815,0.96,1.072,1.074,1.06,0,0,1.1,1.052,1.047,0.683,0.776,11,2,0
6138,1.097,1.068,1.011,0.984,1.035,1.084,1.234,1.088,0,0,1.087,1.101,1.095,0.837,0.83,11,1,1
6139,1.223,1.095,1.047,0.849,1.016,1.127,1.342,1.145,0,0,1.196,1.113,1.155,0.967,0.82,11,0,0
6140,1.313,0.883,1.095,1.271,1.355,1.113,0,1.232,0,0,0,0,0,12.136,9.4,27,1,0
6141,0.941,1.077,0.984,1.027,0.92,0.977,0.38,0.948,0,0,0,0,0,1.339,1.536,27,2,0
6142,-0.645,0.952,0.707,0,0.14,0.63,0,0.091,0,0,0,0,0,0.396,1,58,1,1
6143,-2.101,0.839,0.46,0,0,0.319,0,-0.926,0,0,0,0,0,0.143,1,58,2,1
6144,-1.199,0.754,0.562,0.125,-0.497,0.548,0,-0.327,0,0,0,0,0,0.233,1,33,0,1
6145,0.948,1.002,0.947,0.698,1.048,0.959,1.232,1.002,0,0,0,0,1.144,4.086,3.533,88,2,0
6146,1.218,1.026,1.089,1,1.145,1.096,1.033,1.164,0,0,0,0.837,1.108,2.901,2.55,88,1,0
6147,0.711,0.871,0.871,0.686,0.825,0.776,0.17,0.732,0,0,0,0,0,0.293,0.571,-34,2,1
6148,1.628,0.805,1.225,1.333,1.651,1.202,0,1.486,0,0,0,0,0,1.814,1.222,-34,1,0
6149,0.904,1.053,0.986,0.958,0.963,0.962,0.838,0.935,0,0,0,0,0,0.599,0.444,-34,0,1
6150,1.173,0.786,1.062,0.985,1.221,1.017,1.267,1.124,0,0,0,0,1.046,5.865,6.125,111,2,1
6151,0.783,1.045,0.908,0.481,0.643,0.877,-0.581,0.786,0,0,0,0,0.673,8.923,11.2,111,1,1
6152,1.218,1.126,1.101,0.449,1.207,1.063,1.372,1.153,0,0,0,0,1.319,0.937,0.735,-44,1,1
6153,0.819,1.002,0.93,0.474,0.812,0.913,0.31,0.843,0,0,0,0,0,0.744,0.738,-44,2,1
6154,0.908,0.937,0.978,1.132,0.908,0.963,0.818,0.918,0,0,0,1.455,0.931,-0.09,0,-38,0,1
6155,0.904,0.742,0.947,0.857,0.904,0.944,0.877,0.916,0,0,0,0.741,0.941,0,0,20,2,1
6156,1.103,0.979,1.042,0.965,1.063,0.979,0.737,1.036,0,0,0.8,0.782,0.974,1.271,1.5,20,1,0
6157,0.904,0.95,0.946,0.926,0.867,0.933,0.923,0.894,0,0,0,0.846,0.984,0.159,0.333,20,0,1
6158,0.874,0.849,0.981,1.167,0.921,0.929,0.193,0.88,1.11,1.11,1.011,0.935,0.917,-0.465,-0.375,14,2,1
6159,0.908,0.832,1.013,1.123,1.035,0.949,1.121,0.949,0.95,0.93,0.975,0.939,0.937,0.963,0.789,14,1,1
6160,1.035,0.71,0.947,1,0.986,0.972,1.321,0.985,0,0,0,0,0,4.248,5.6,92,1,0
6161,1.069,1.248,0.93,0.836,0.992,1.038,0.766,1.025,0,0,0,0,0,2.727,2.857,92,2,0
6162,1.402,1.112,1.123,1.094,1.449,1.086,0,1.297,0,0,0,0,0,13.113,10.6,93,1,0
6163,1.213,0.979,1.07,0,1.297,1.09,0,1.156,0,0,0,0,0,5.07,5,93,2,0
6164,1.037,1.03,1.004,0.806,1.017,0.981,1.013,1.006,0,0,0,0,0,0.483,0.386,-46,0,1
6165,0.916,0.963,0.908,0.408,0.742,0.941,-0.01,0.849,0,0,0,0,0,2.182,2,13,0,1
6166,0.758,0.992,0.919,0.82,0.85,0.956,0,0.868,0,0,0,0,0,0.565,0.667,32,2,1
6167,0.989,0.997,0.982,0.578,0.981,0.986,0.474,1.01,0,0,0,0,0,1.386,1.182,32,1,0
6168,1,0.812,1.034,0.709,1.021,0.962,0.86,1.008,0,0,0,0,0,-0.447,-1.6,32,0,1
6169,1.05,0.819,1.013,1.016,1.05,0.998,1.296,1.031,0,0,0,1.175,1.182,1.992,1.833,41,2,0
6170,0.898,0.761,0.981,1,0.944,0.931,0.498,0.921,0,0,0,0.82,0.921,4.951,5.25,41,1,1
6171,1.304,0.736,1.103,1.041,1.249,1.07,1.729,1.174,0,0,0,1.227,1.33,5.013,4,41,0,0
6172,1.072,1.113,1.016,0.75,1.109,0.953,0.515,1.024,0,0,0,0,0,1.704,1.4,7,1,0
6173,1.067,1.129,1.006,0.474,0.97,1.009,0.885,1.037,0,0,0,0,1.279,1.282,1.05,7,2,0
6174,1.004,1.066,0.993,1.138,0.937,0.983,1.103,0.967,0,1.378,1.199,1.065,1.097,0.619,0.533,44,2,0
6175,0.919,0.959,0.973,1,0.886,0.971,1.102,0.929,0,0.908,0.958,0.99,1.022,0.997,1,44,1,1
6176,0.995,0.79,0.955,1.091,0.929,1.023,1.05,0.991,0,1.087,1.074,1.212,1.135,-1.054,-1.3,44,0,0
6177,0.64,1.096,0.87,0.451,0.653,0.911,1.189,0.756,0,0,0.753,0.634,0.666,0.313,0.605,-16,2,1
6178,0.892,1.224,0.992,1.123,1.035,0.963,0.862,0.946,0,0,0.794,1.047,1.004,1.438,1.75,-16,1,1
6179,0.961,1.041,0.967,0.953,1.039,0.989,1.172,0.998,0,0,0,0.983,1.111,1.021,1,18,2,0
6180,1.236,1.177,1.093,1.122,1.26,1.059,1.483,1.195,0,0,0,0,1.172,8.814,7.333,18,1,0
6181,0.706,1.099,0.905,0.566,0.625,0.924,-0.218,0.771,0.308,0.429,0.637,0.789,0.771,2.337,3.667,9,2,1
6182,0.998,1.078,0.971,1.037,0.994,1.001,1.233,0.996,1.028,0.941,0.996,0.996,0.996,2.103,2.143,9,1,1
6183,1.011,0.964,1.045,0.907,1.05,0.981,0.981,1.016,0,0,1.074,1.039,1.071,-0.495,-0.857,-19,2,0
6184,1.026,0.857,1.07,1.317,1.097,1,0.804,1.028,0,1.525,1.281,1.2,1.09,0.473,0.302,-19,1,0
6185,0.854,1.327,0.984,0.879,0.902,0.955,1.351,0.913,0,0,0,0,0,0.603,0.733,-65,2,1
6186,0.939,1.021,0.998,0.942,1.037,0.986,1.298,0.968,0,0,0,1.197,0.887,0.175,0.3,-65,1,1
6187,0.998,1.157,1.009,0.873,1.046,0.978,1.408,1.005,0,1.283,1.087,1.03,1.004,1.135,1.158,-7,2,1
6188,1.17,1.071,1.042,0.953,1.149,1.045,1.304,1.118,1.564,1.564,1.182,1.171,1.156,2.407,2,-7,1,0
6189,1.086,1.077,1.032,1,1.046,1.032,1.258,1.06,1.122,1.244,1.112,1.085,1.015,1.483,1.429,-7,0,0
6190,0.919,0.977,0.907,0.397,0.86,0.954,0.827,0.931,0,0,0,0.683,0.665,5.477,5.667,49,1,1
6191,0.262,0.704,0.714,0.116,0.438,0.765,-0.336,0.473,0,0,0,0.302,0.226,1.369,1.75,49,2,1
6192,1.111,0.741,1.048,1.032,1.111,1.047,0.979,1.097,0,0,0,0.957,0.917,2.758,2.25,49,1,1
6193,1.02,0.979,0.999,1.113,0.998,0.986,1.303,1.017,0,0,0,0,0,1.18,1.326,15,2,1
6194,0.955,0.989,1.024,1.089,1.017,0.964,0.729,0.969,0,0,0,0,0.994,2.506,2.261,15,1,1
6195,0.814,1.141,0.924,0.776,0.859,0.938,0.377,0.87,0,0,0,0,0,1.902,2,46,1,0
6196,1.018,1.016,1.007,0.86,0.985,0.999,1.224,1.002,0,0,0,0,0,0.767,0.633,46,2,0
6197,1.002,1.231,0.944,0.77,0.852,0.998,1.088,0.988,0,0,0,0,0,2.13,1.944,9,0,1
6198,1.026,1.054,1.056,1.292,1.027,1.088,1.155,1.061,0,0,0,0,0,0.403,0.36,-66,2,0
6199,1.148,1.007,1.095,1.153,1.223,1.063,1.673,1.146,0,0,0,0,0,0.547,0.167,-66,1,0
6200,1.068,1.103,0.994,1,1.038,1.014,0.982,1.032,0,0.621,0.959,1.03,0.967,1.85,1.9,9,1,1
6201,1.051,1.136,1.001,1.032,0.953,1.04,0.801,1.024,0,0,1.076,1.118,1.065,0.923,1.048,9,2,0
6202,1.033,1.191,1.001,1.109,1.039,1.022,0.943,1.036,0.683,0.67,0.958,1.006,1.035,1.053,1.063,9,0,0
6203,0.987,1.078,0.938,0.862,0.942,0.968,1.128,0.952,0,1.416,1.182,1.205,1.038,1.019,1.061,9,2,0
6204,1.063,1.046,1.011,1.032,0.987,1.008,0.99,1.013,0,1.134,1.013,1.002,0.996,0.652,0.622,9,1,0
6205,1.565,0.902,1.188,1.032,1.357,1.136,1.697,1.307,0,0,0,0,1.693,5.289,3.333,74,2,0
6206,1.203,1.185,1.065,1.016,1.135,1.115,1.481,1.158,0,0,0,0,1.261,4.055,3.8,74,1,0
6207,-0.147,1.322,0.799,0.289,-0.023,0.436,0.426,-0.036,0,0,0,0.104,0.094,-27.979,-12.8,-114,2,1
6208,0.387,1.101,0.878,0.704,0.825,0.692,0.396,0.581,0,0,0,0.678,0.408,-3.398,-1.5,-114,1,1
6209,1.116,1.029,1.06,0.982,1.09,1.045,1.216,1.088,0,0,0.768,0.834,0.992,0.139,0.25,-9,1,1
6210,0.945,1.021,0.999,1.088,1.028,0.981,1.054,0.976,0,0,1.045,1.217,1.096,-0.181,0.121,-9,2,0
6211,0.913,1.098,0.981,0.846,0.908,0.954,0.733,0.928,0,0,1.139,1.193,0.9,-0.037,0.06,-9,0,0
6212,0.953,1.211,0.976,1,1.017,0.985,1.168,0.978,0,0,1.03,1.023,0.998,-0.012,-0.195,10,2,1
6213,0.644,1.179,0.855,0.932,0.687,0.915,0.264,0.762,0,0,0,0.923,0.815,0.477,0.684,10,1,1
6214,1.374,1.204,1.079,1.092,1.328,1.145,0,1.298,0,0,0,0,0,6.531,6,19,1,0
6215,0.697,0.997,0.916,0.931,0.736,0.907,0.041,0.742,0,0,0,0,0,1.372,1.5,19,2,0
6216,0.967,1.077,1.007,1.283,1.084,0.994,0.845,1.019,0,0,0,0,1.023,6.964,6.8,9,1,0
6217,0.858,0.856,0.926,1.057,0.881,0.92,0.535,0.863,0,0,0,0,0.789,-1.238,-0.895,9,2,1
6218,0.73,0.972,0.896,0.648,0.909,0.83,0.921,0.82,0,0,0,0,0.838,1.001,1.089,9,0,1
6219,0.813,1.09,0.92,0.852,0.908,0.939,1.192,0.882,1.02,0.836,0.886,0.963,0.976,0.749,0.833,26,1,0
6220,0.802,1.016,0.942,1.062,0.833,0.944,0.127,0.852,0,0.899,0.83,0.922,0.87,-0.155,0,26,2,1
6221,0.976,0.949,0.963,0.967,0.962,0.963,1.057,0.952,0.718,0.873,0.939,0.987,1,0.525,0.643,26,0,1
6222,0.953,0.984,1.015,1.543,1.021,1.02,1.156,0.981,0,0,0,0,0,0.703,0.714,-34,2,1
6223,0.893,0.949,1.042,0.825,1.099,0.947,0.729,0.964,0,0,0,0,0,1.014,1.056,-34,1,0
6224,1.184,0.957,1.084,1.115,1.176,1.062,1.153,1.136,0,0,0,0,0,1.378,1.286,-34,0,0
6225,1.271,0.834,1.08,1.088,1.162,1.039,1.112,1.135,0,0,0,1.289,1.169,3.719,4,53,2,0
6226,1.247,0.642,1.138,1.347,1.226,1.132,0.96,1.194,0,0,0,1.21,1.165,7.858,8,53,1,0
6227,0.969,1.042,0.995,1.4,1.004,1.006,0.864,0.993,0,0,0,1.018,1.034,1.73,2,9,1,0
6228,0.506,1.177,0.759,0.261,0.626,0.77,1.069,0.624,0,0,0,0,0.315,-4.146,-2.4,9,2,1
6229,1.081,1.166,1.016,0.967,1.06,1.038,1.048,1.053,0,0,0,0.98,1.022,2.667,2.71,9,0,1
6230,1.019,1.191,1.048,0.887,0.963,1.011,0,1.012,0,0,0,0,0,-0.649,-0.692,-78,1,1
6231,1.051,1.179,1.058,0.579,0.972,0.997,0.732,1.027,0,0,0,0,0,0.619,0.611,-78,2,1
6232,1.069,1.094,1.052,0.914,1.059,1.002,0.98,1.055,0,0,0,0.714,0.953,1.18,1.298,-10,2,1
6233,1.259,1,1.119,1.055,1.214,1.089,1.579,1.202,0,0,0,0,1.338,1.251,1.214,-10,1,0
6234,0.487,1.046,0.853,0.786,0.912,0.858,0,0.792,0,0,0,0,0.659,1.421,1.697,-10,0,1
6235,1.316,0.874,1.081,1.653,1.234,1.076,2.209,1.2,0,0,0,0,0,1,0.933,17,2,0
6236,1.269,0.875,1.077,1.172,1.09,1.104,1.112,1.171,0,0,0,0,0,4.702,4.5,17,1,0
6237,0.528,1.114,0.845,0.237,0.527,0.8,0,0.547,0,0,0,0,0,-5.429,-4,-67,2,1
6238,0.76,0.467,1.006,1.129,1.017,0.876,0.952,0.895,0,0,0,0,0,-0.608,-1.333,-67,1,0
6239,-0.098,0.711,0.569,0.825,0.221,0.429,0,0.044,0,0,0,0,0,-9.078,-4,-67,0,1
6240,1.111,1.019,1.07,1.143,1.022,1.11,1.386,1.092,0,0,0,0,1.072,1.069,0.977,38,2,0
6241,0.893,0.965,0.955,1.138,0.921,0.995,0.587,0.938,0,0,0,0,1.068,1.305,1.417,38,1,0
6242,0.068,1.804,0.699,0.238,0.371,0.63,0,0.383,0,0,0,0,0,-8.6,-4,-102,1,1
